INIT  K  INIT  _  R
e4Qb  8  HALT  N  R
e4Q   c  e4Qc  _  R
e4Qc  1  HALT  N  R
e4Qc  2  HALT  Y  R
e4Qc  3  HALT  N  R
e4Qc  4  HALT  Y  R
e4Qc  5  HALT  N  R
e4Qc  6  HALT  Y  R
e4Qc  7  HALT  N  R
e4Qc  8  HALT  N  R
e4Q   d  e4Qd  _  R
e4Qd  1  HALT  N  R
e4Qd  2  HALT  N  R
e4Qd  3  HALT  Y  R
e4Qd  4  HALT  Y  R
e4Qd  5  HALT  Y  R
e4Qd  6  HALT  N  R
e4Qd  7  HALT  N  R
e4Qd  8  HALT  N  R
e4Q   e  e4Qe  _  R
e4Qe  1  HALT  Y  R
e4Qe  2  HALT  Y  R
e4Qe  3  HALT  Y  R
e4Qe  5  HALT  Y  R
e4Qe  6  HALT  Y  R
e4Qe  7  HALT  Y  R
e4Qe  8  HALT  Y  R
e4Q   f  e4Qf  _  R
e4Qf  1  HALT  N  R
e4Qf  2  HALT  N  R
e4Qf  3  HALT  Y  R
e4Qf  4  HALT  Y  R
e4Qf  5  HALT  Y  R
e4Qf  6  HALT  N  R
e4Qf  7  HALT  N  R
e4Qf  8  HALT  N  R
e4Q   g  e4Qg  _  R
e4Qg  1  HALT  N  R
e4Qg  2  HALT  Y  R
e4Qg  3  HALT  N  R
e4Qg  4  HALT  Y  R
e4Qg  5  HALT  N  R
e4Qg  6  HALT  Y  R
e4Qg  7  HALT  N  R
e4Qg  8  HALT  N  R
e4Q   h  e4Qh  _  R
e4Qh  1  HALT  Y  R
e4Qh  2  HALT  N  R
e4Qh  3  HALT  N  R
e4Qh  4  HALT  Y  R
e4Qh  5  HALT  N  R
e4Qh  6  HALT  N  R
e4Qh  7  HALT  Y  R
e4Qh  8  HALT  N  R
e4    R  e4R   _  R
e4R   a  e4Ra  _  R
e4Ra  1  HALT  N  R
e4Ra  2  HALT  N  R
e4Ra  3  HALT  N  R
e4Ra  4  HALT  Y  R
e4Ra  5  HALT  N  R
e4Ra  6  HALT  N  R
e4Ra  7  HALT  N  R
e4Ra  8  HALT  N  R
e4R   b  e4Rb  _  R
e4Rb  1  HALT  N  R
e4Rb  2  HALT  N  R
e4Rb  3  HALT  N  R
e4Rb  4  HALT  Y  R
e4Rb  5  HALT  N  R
e4Rb  6  HALT  N  R
e4Rb  7  HALT  N  R
e4Rb  8  HALT  N  R
e4R   c  e4Rc  _  R
e4Rc  1  HALT  N  R
e4Rc  2  HALT  N  R
e4Rc  3  HALT  N  R
e4Rc  4  HALT  Y  R
e4Rc  5  HALT  N  R
e4Rc  6  HALT  N  R
e4Rc  7  HALT  N  R
e4Rc  8  HALT  N  R
e4R   d  e4Rd  _  R
e4Rd  1  HALT  N  R
e4Rd  2  HALT  N  R
e4Rd  3  HALT  N  R
e4Rd  4  HALT  Y  R
e4Rd  5  HALT  N  R
e4Rd  6  HALT  N  R
e4Rd  7  HALT  N  R
e4Rd  8  HALT  N  R
e4R   e  e4Re  _  R
e4Re  1  HALT  Y  R
e4Re  2  HALT  Y  R
e4Re  3  HALT  Y  R
e4Re  5  HALT  Y  R
e4Re  6  HALT  Y  R
e4Re  7  HALT  Y  R
e4Re  8  HALT  Y  R
e4R   f  e4Rf  _  R
e4Rf  1  HALT  N  R
e4Rf  2  HALT  N  R
e4Rf  3  HALT  N  R
e4Rf  4  HALT  Y  R
e4Rf  5  HALT  N  R
e4Rf  6  HALT  N  R
e4Rf  7  HALT  N  R
e4Rf  8  HALT  N  R
e4R   g  e4Rg  _  R
e4Rg  1  HALT  N  R
e4Rg  2  HALT  N  R
e4Rg  3  HALT  N  R
e4Rg  4  HALT  Y  R
e4Rg  5  HALT  N  R
e4Rg  6  HALT  N  R
e4Rg  7  HALT  N  R
e4Rg  8  HALT  N  R
e4R   h  e4Rh  _  R
e4Rh  1  HALT  N  R
e4Rh  2  HALT  N  R
e4Rh  3  HALT  N  R
e4Rh  4  HALT  Y  R
e4Rh  5  HALT  N  R
e4Rh  6  HALT  N  R
e4Rh  7  HALT  N  R
e4Rh  8  HALT  N  R
e4    B  e4B   _  R
e4B   a  e4Ba  _  R
e4Ba  1  HALT  N  R
e4Ba  2  HALT  N  R
e4Ba  3  HALT  N  R
e4Ba  4  HALT  N  R
e4Ba  5  HALT  N  R
e4Ba  6  HALT  N  R
e4Ba  7  HALT  N  R
e4Ba  8  HALT  Y  R
e4B   b  e4Bb  _  R
e4Bb  1  HALT  Y  R
e4Bb  2  HALT  N  R
e4Bb  3  HALT  N  R
e4Bb  4  HALT  N  R
e4Bb  5  HALT  N  R
e4Bb  6  HALT  N  R
e4Bb  7  HALT  Y  R
e4Bb  8  HALT  N  R
e4B   c  e4Bc  _  R
e4Bc  1  HALT  N  R
e4Bc  2  HALT  Y  R
e4Bc  3  HALT  N  R
e4Bc  4  HALT  N  R
e4Bc  5  HALT  N  R
e4Bc  6  HALT  Y  R
e4Bc  7  HALT  N  R
e4Bc  8  HALT  N  R
e4B   d  e4Bd  _  R
e4Bd  1  HALT  N  R
e4Bd  2  HALT  N  R
e4Bd  3  HALT  Y  R
e4Bd  4  HALT  N  R
e4Bd  5  HALT  Y  R
e4Bd  6  HALT  N  R
e4Bd  7  HALT  N  R
e4Bd  8  HALT  N  R
e4B   e  e4Be  _  R
e4Be  1  HALT  N  R
e4Be  2  HALT  N  R
e4Be  3  HALT  N  R
e4Be  5  HALT  N  R
e4Be  6  HALT  N  R
e4Be  7  HALT  N  R
e4Be  8  HALT  N  R
e4B   f  e4Bf  _  R
e4Bf  1  HALT  N  R
e4Bf  2  HALT  N  R
e4Bf  3  HALT  Y  R
e4Bf  4  HALT  N  R
e4Bf  5  HALT  Y  R
e4Bf  6  HALT  N  R
e4Bf  7  HALT  N  R
e4Bf  8  HALT  N  R
e4B   g  e4Bg  _  R
e4Bg  1  HALT  N  R
e4Bg  2  HALT  Y  R
e4Bg  3  HALT  N  R
e4Bg  4  HALT  N  R
e4Bg  5  HALT  N  R
e4Bg  6  HALT  Y  R
e4Bg  7  HALT  N  R
e4Bg  8  HALT  N  R
e4B   h  e4Bh  _  R
e4Bh  1  HALT  Y  R
e4Bh  2  HALT  N  R
e4Bh  3  HALT  N  R
e4Bh  4  HALT  N  R
e4Bh  5  HALT  N  R
e4Bh  6  HALT  N  R
e4Bh  7  HALT  Y  R
e4Bh  8  HALT  N  R
e4    N  e4N   _  R
e4N   a  e4Na  _  R
e4Na  1  HALT  N  R
e4Na  2  HALT  N  R
e4Na  3  HALT  N  R
e4Na  4  HALT  N  R
e4Na  5  HALT  N  R
e4Na  6  HALT  N  R
e4Na  7  HALT  N  R
e4Na  8  HALT  N  R
e4N   b  e4Nb  _  R
e4Nb  1  HALT  N  R
e4Nb  2  HALT  N  R
e4Nb  3  HALT  N  R
e4Nb  4  HALT  N  R
e4Nb  5  HALT  N  R
e4Nb  6  HALT  N  R
e4Nb  7  HALT  N  R
e4Nb  8  HALT  N  R
e4N   c  e4Nc  _  R
e4Nc  1  HALT  N  R
e4Nc  2  HALT  N  R
e4Nc  3  HALT  Y  R
e4Nc  4  HALT  N  R
e4Nc  5  HALT  Y  R
e4Nc  6  HALT  N  R
e4Nc  7  HALT  N  R
e4Nc  8  HALT  N  R
e4N   d  e4Nd  _  R
e4Nd  1  HALT  N  R
e4Nd  2  HALT  N  R
e4Nd  3  HALT  N  R
e4Nd  4  HALT  N  R
e4Nd  5  HALT  N  R
e4Nd  6  HALT  N  R
e4Nd  7  HALT  N  R
e4Nd  8  HALT  N  R
e4N   e  e4Ne  _  R
e4Ne  1  HALT  N  R
e4Ne  2  HALT  N  R
e4Ne  3  HALT  N  R
e4Ne  5  HALT  N  R
e4Ne  6  HALT  N  R
e4Ne  7  HALT  N  R
e4Ne  8  HALT  N  R
e4N   f  e4Nf  _  R
e4Nf  1  HALT  N  R
e4Nf  2  HALT  Y  R
e4Nf  3  HALT  N  R
e4Nf  4  HALT  N  R
e4Nf  5  HALT  N  R
e4Nf  6  HALT  Y  R
e4Nf  7  HALT  N  R
e4Nf  8  HALT  N  R
e4N   g  e4Ng  _  R
e4Ng  1  HALT  N  R
e4Ng  2  HALT  N  R
e4Ng  3  HALT  Y  R
e4Ng  4  HALT  N  R
e4Ng  5  HALT  Y  R
e4Ng  6  HALT  N  R
e4Ng  7  HALT  N  R
e4Ng  8  HALT  N  R
e4N   h  e4Nh  _  R
e4Nh  1  HALT  N  R
e4Nh  2  HALT  N  R
e4Nh  3  HALT  N  R
e4Nh  4  HALT  N  R
e4Nh  5  HALT  N  R
e4Nh  6  HALT  N  R
e4Nh  7  HALT  N  R
e4Nh  8  HALT  N  R
e     5  e5    _  R
e5    ,  e5    _  R
e5    Q  e5Q   _  R
e5Q   a  e5Qa  _  R
e5Qa  1  HALT  Y  R
e5Qa  2  HALT  N  R
e5Qa  3  HALT  N  R
e5Qa  4  HALT  N  R
e5Qa  5  HALT  Y  R
e5Qa  6  HALT  N  R
e5Qa  7  HALT  N  R
e5Qa  8  HALT  N  R
e5Q   b  e5Qb  _  R
e5Qb  1  HALT  N  R
e5Qb  2  HALT  Y  R
e5Qb  3  HALT  N  R
e5Qb  4  HALT  N  R
e5Qb  5  HALT  Y  R
e5Qb  6  HALT  N  R
e5Qb  7  HALT  N  R
e5Qb  8  HALT  Y  R
e5Q   c  e5Qc  _  R
e5Qc  1  HALT  N  R
e5Qc  2  HALT  N  R
e5Qc  3  HALT  Y  R
e5Qc  4  HALT  N  R
e5Qc  5  HALT  Y  R
e5Qc  6  HALT  N  R
e5Qc  7  HALT  Y  R
e5Qc  8  HALT  N  R
e5Q   d  e5Qd  _  R
e5Qd  1  HALT  N  R
e5Qd  2  HALT  N  R
e5Qd  3  HALT  N  R
e5Qd  4  HALT  Y  R
e5Qd  5  HALT  Y  R
e5Qd  6  HALT  Y  R
e5Qd  7  HALT  N  R
e5Qd  8  HALT  N  R
e5Q   e  e5Qe  _  R
e5Qe  1  HALT  Y  R
e5Qe  2  HALT  Y  R
e5Qe  3  HALT  Y  R
e5Qe  4  HALT  Y  R
e5Qe  6  HALT  Y  R
e5Qe  7  HALT  Y  R
e5Qe  8  HALT  Y  R
e5Q   f  e5Qf  _  R
e5Qf  1  HALT  N  R
e5Qf  2  HALT  N  R
e5Qf  3  HALT  N  R
e5Qf  4  HALT  Y  R
e5Qf  5  HALT  Y  R
e5Qf  6  HALT  Y  R
e5Qf  7  HALT  N  R
e5Qf  8  HALT  N  R
e5Q   g  e5Qg  _  R
e5Qg  1  HALT  N  R
e5Qg  2  HALT  N  R
e5Qg  3  HALT  Y  R
e5Qg  4  HALT  N  R
e5Qg  5  HALT  Y  R
e5Qg  6  HALT  N  R
e5Qg  7  HALT  Y  R
e5Qg  8  HALT  N  R
e5Q   h  e5Qh  _  R
e5Qh  1  HALT  N  R
e5Qh  2  HALT  Y  R
e5Qh  3  HALT  N  R
e5Qh  4  HALT  N  R
e5Qh  5  HALT  Y  R
e5Qh  6  HALT  N  R
e5Qh  7  HALT  N  R
e5Qh  8  HALT  Y  R
e5    R  e5R   _  R
e5R   a  e5Ra  _  R
e5Ra  1  HALT  N  R
e5Ra  2  HALT  N  R
e5Ra  3  HALT  N  R
e5Ra  4  HALT  N  R
e5Ra  5  HALT  Y  R
e5Ra  6  HALT  N  R
e5Ra  7  HALT  N  R
e5Ra  8  HALT  N  R
e5R   b  e5Rb  _  R
e5Rb  1  HALT  N  R
e5Rb  2  HALT  N  R
e5Rb  3  HALT  N  R
e5Rb  4  HALT  N  R
e5Rb  5  HALT  Y  R
e5Rb  6  HALT  N  R
e5Rb  7  HALT  N  R
e5Rb  8  HALT  N  R
e5R   c  e5Rc  _  R
e5Rc  1  HALT  N  R
e5Rc  2  HALT  N  R
e5Rc  3  HALT  N  R
e5Rc  4  HALT  N  R
e5Rc  5  HALT  Y  R
e5Rc  6  HALT  N  R
e5Rc  7  HALT  N  R
e5Rc  8  HALT  N  R
e5R   d  e5Rd  _  R
e5Rd  1  HALT  N  R
e5Rd  2  HALT  N  R
e5Rd  3  HALT  N  R
e5Rd  4  HALT  N  R
e5Rd  5  HALT  Y  R
e5Rd  6  HALT  N  R
e5Rd  7  HALT  N  R
e5Rd  8  HALT  N  R
e5R   e  e5Re  _  R
e5Re  1  HALT  Y  R
e5Re  2  HALT  Y  R
e5Re  3  HALT  Y  R
e5Re  4  HALT  Y  R
e5Re  6  HALT  Y  R
e5Re  7  HALT  Y  R
e5Re  8  HALT  Y  R
e5R   f  e5Rf  _  R
e5Rf  1  HALT  N  R
e5Rf  2  HALT  N  R
e5Rf  3  HALT  N  R
e5Rf  4  HALT  N  R
e5Rf  5  HALT  Y  R
e5Rf  6  HALT  N  R
e5Rf  7  HALT  N  R
e5Rf  8  HALT  N  R
e5R   g  e5Rg  _  R
e5Rg  1  HALT  N  R
e5Rg  2  HALT  N  R
e5Rg  3  HALT  N  R
e5Rg  4  HALT  N  R
e5Rg  5  HALT  Y  R
e5Rg  6  HALT  N  R
e5Rg  7  HALT  N  R
e5Rg  8  HALT  N  R
e5R   h  e5Rh  _  R
e5Rh  1  HALT  N  R
e5Rh  2  HALT  N  R
e5Rh  3  HALT  N  R
e5Rh  4  HALT  N  R
e5Rh  5  HALT  Y  R
e5Rh  6  HALT  N  R
e5Rh  7  HALT  N  R
e5Rh  8  HALT  N  R
e5    B  e5B   _  R
e5B   a  e5Ba  _  R
e5Ba  1  HALT  Y  R
e5Ba  2  HALT  N  R
e5Ba  3  HALT  N  R
e5Ba  4  HALT  N  R
e5Ba  5  HALT  N  R
e5Ba  6  HALT  N  R
e5Ba  7  HALT  N  R
e5Ba  8  HALT  N  R
e5B   b  e5Bb  _  R
e5Bb  1  HALT  N  R
e5Bb  2  HALT  Y  R
e5Bb  3  HALT  N  R
e5Bb  4  HALT  N  R
e5Bb  5  HALT  N  R
e5Bb  6  HALT  N  R
e5Bb  7  HALT  N  R
e5Bb  8  HALT  Y  R
e5B   c  e5Bc  _  R
e5Bc  1  HALT  N  R
e5Bc  2  HALT  N  R
e5Bc  3  HALT  Y  R
e5Bc  4  HALT  N  R
e5Bc  5  HALT  N  R
e5Bc  6  HALT  N  R
e5Bc  7  HALT  Y  R
e5Bc  8  HALT  N  R
e5B   d  e5Bd  _  R
e5Bd  1  HALT  N  R
e5Bd  2  HALT  N  R
e5Bd  3  HALT  N  R
e5Bd  4  HALT  Y  R
e5Bd  5  HALT  N  R
e5Bd  6  HALT  Y  R
e5Bd  7  HALT  N  R
e5Bd  8  HALT  N  R
e5B   e  e5Be  _  R
e5Be  1  HALT  N  R
e5Be  2  HALT  N  R
e5Be  3  HALT  N  R
e5Be  4  HALT  N  R
e5Be  6  HALT  N  R
e5Be  7  HALT  N  R
e5Be  8  HALT  N  R
e5B   f  e5Bf  _  R
e5Bf  1  HALT  N  R
e5Bf  2  HALT  N  R
e5Bf  3  HALT  N  R
e5Bf  4  HALT  Y  R
e5Bf  5  HALT  N  R
e5Bf  6  HALT  Y  R
e5Bf  7  HALT  N  R
e5Bf  8  HALT  N  R
e5B   g  e5Bg  _  R
e5Bg  1  HALT  N  R
e5Bg  2  HALT  N  R
e5Bg  3  HALT  Y  R
e5Bg  4  HALT  N  R
e5Bg  5  HALT  N  R
e5Bg  6  HALT  N  R
e5Bg  7  HALT  Y  R
e5Bg  8  HALT  N  R
e5B   h  e5Bh  _  R
e5Bh  1  HALT  N  R
e5Bh  2  HALT  Y  R
e5Bh  3  HALT  N  R
e5Bh  4  HALT  N  R
e5Bh  5  HALT  N  R
e5Bh  6  HALT  N  R
e5Bh  7  HALT  N  R
e5Bh  8  HALT  Y  R
e5    N  e5N   _  R
e5N   a  e5Na  _  R
e5Na  1  HALT  N  R
e5Na  2  HALT  N  R
e5Na  3  HALT  N  R
e5Na  4  HALT  N  R
e5Na  5  HALT  N  R
e5Na  6  HALT  N  R
e5Na  7  HALT  N  R
e5Na  8  HALT  N  R
e5N   b  e5Nb  _  R
e5Nb  1  HALT  N  R
e5Nb  2  HALT  N  R
e5Nb  3  HALT  N  R
e5Nb  4  HALT  N  R
e5Nb  5  HALT  N  R
e5Nb  6  HALT  N  R
e5Nb  7  HALT  N  R
e5Nb  8  HALT  N  R
e5N   c  e5Nc  _  R
e5Nc  1  HALT  N  R
e5Nc  2  HALT  N  R
e5Nc  3  HALT  N  R
e5Nc  4  HALT  Y  R
e5Nc  5  HALT  N  R
e5Nc  6  HALT  Y  R
e5Nc  7  HALT  N  R
e5Nc  8  HALT  N  R
e5N   d  e5Nd  _  R
e5Nd  1  HALT  N  R
e5Nd  2  HALT  N  R
e5Nd  3  HALT  N  R
e5Nd  4  HALT  N  R
e5Nd  5  HALT  N  R
e5Nd  6  HALT  N  R
e5Nd  7  HALT  N  R
e5Nd  8  HALT  N  R
e5N   e  e5Ne  _  R
e5Ne  1  HALT  N  R
e5Ne  2  HALT  N  R
e5Ne  3  HALT  N  R
e5Ne  4  HALT  N  R
e5Ne  6  HALT  N  R
e5Ne  7  HALT  N  R
e5Ne  8  HALT  N  R
e5N   f  e5Nf  _  R
e5Nf  1  HALT  N  R
e5Nf  2  HALT  N  R
e5Nf  3  HALT  Y  R
e5Nf  4  HALT  N  R
e5Nf  5  HALT  N  R
e5Nf  6  HALT  N  R
e5Nf  7  HALT  Y  R
e5Nf  8  HALT  N  R
e5N   g  e5Ng  _  R
e5Ng  1  HALT  N  R
e5Ng  2  HALT  N  R
e5Ng  3  HALT  N  R
e5Ng  4  HALT  Y  R
e5Ng  5  HALT  N  R
e5Ng  6  HALT  Y  R
e5Ng  7  HALT  N  R
e5Ng  8  HALT  N  R
e5N   h  e5Nh  _  R
e5Nh  1  HALT  N  R
e5Nh  2  HALT  N  R
e5Nh  3  HALT  N  R
e5Nh  4  HALT  N  R
e5Nh  5  HALT  N  R
e5Nh  6  HALT  N  R
e5Nh  7  HALT  N  R
e5Nh  8  HALT  N  R
e     6  e6    _  R
e6    ,  e6    _  R
e6    Q  e6Q   _  R
e6Q   a  e6Qa  _  R
e6Qa  1  HALT  N  R
e6Qa  2  HALT  Y  R
e6Qa  3  HALT  N  R
e6Qa  4  HALT  N  R
e6Qa  5  HALT  N  R
e6Qa  6  HALT  Y  R
e6Qa  7  HALT  N  R
e6Qa  8  HALT  N  R
e6Q   b  e6Qb  _  R
e6Qb  1  HALT  N  R
e6Qb  2  HALT  N  R
e6Qb  3  HALT  Y  R
e6Qb  4  HALT  N  R
e6Qb  5  HALT  N  R
e6Qb  6  HALT  Y  R
e6Qb  7  HALT  N  R
e6Qb  8  HALT  N  R
e6Q   c  e6Qc  _  R
e6Qc  1  HALT  N  R
e6Qc  2  HALT  N  R
e6Qc  3  HALT  N  R
e6Qc  4  HALT  Y  R
e6Qc  5  HALT  N  R
e6Qc  6  HALT  Y  R
e6Qc  7  HALT  N  R
e6Qc  8  HALT  Y  R
e6Q   d  e6Qd  _  R
e6Qd  1  HALT  N  R
e6Qd  2  HALT  N  R
e6Qd  3  HALT  N  R
e6Qd  4  HALT  N  R
e6Qd  5  HALT  Y  R
e6Qd  6  HALT  Y  R
e6Qd  7  HALT  Y  R
e6Qd  8  HALT  N  R
e6Q   e  e6Qe  _  R
e6Qe  1  HALT  Y  R
e6Qe  2  HALT  Y  R
e6Qe  3  HALT  Y  R
e6Qe  4  HALT  Y  R
e6Qe  5  HALT  Y  R
e6Qe  7  HALT  Y  R
e6Qe  8  HALT  Y  R
e6Q   f  e6Qf  _  R
e6Qf  1  HALT  N  R
e6Qf  2  HALT  N  R
e6Qf  3  HALT  N  R
e6Qf  4  HALT  N  R
e6Qf  5  HALT  Y  R
e6Qf  6  HALT  Y  R
e6Qf  7  HALT  Y  R
e6Qf  8  HALT  N  R
e6Q   g  e6Qg  _  R
e6Qg  1  HALT  N  R
e6Qg  2  HALT  N  R
e6Qg  3  HALT  N  R
e6Qg  4  HALT  Y  R
e6Qg  5  HALT  N  R
e6Qg  6  HALT  Y  R
e6Qg  7  HALT  N  R
e6Qg  8  HALT  Y  R
e6Q   h  e6Qh  _  R
e6Qh  1  HALT  N  R
e6Qh  2  HALT  N  R
e6Qh  3  HALT  Y  R
e6Qh  4  HALT  N  R
e6Qh  5  HALT  N  R
e6Qh  6  HALT  Y  R
e6Qh  7  HALT  N  R
e6Qh  8  HALT  N  R
e6    R  e6R   _  R
e6R   a  e6Ra  _  R
e6Ra  1  HALT  N  R
e6Ra  2  HALT  N  R
e6Ra  3  HALT  N  R
e6Ra  4  HALT  N  R
e6Ra  5  HALT  N  R
e6Ra  6  HALT  Y  R
e6Ra  7  HALT  N  R
e6Ra  8  HALT  N  R
e6R   b  e6Rb  _  R
e6Rb  1  HALT  N  R
e6Rb  2  HALT  N  R
e6Rb  3  HALT  N  R
e6Rb  4  HALT  N  R
e6Rb  5  HALT  N  R
e6Rb  6  HALT  Y  R
e6Rb  7  HALT  N  R
e6Rb  8  HALT  N  R
e6R   c  e6Rc  _  R
e6Rc  1  HALT  N  R
e6Rc  2  HALT  N  R
e6Rc  3  HALT  N  R
e6Rc  4  HALT  N  R
e6Rc  5  HALT  N  R
e6Rc  6  HALT  Y  R
e6Rc  7  HALT  N  R
e6Rc  8  HALT  N  R
e6R   d  e6Rd  _  R
e6Rd  1  HALT  N  R
e6Rd  2  HALT  N  R
e6Rd  3  HALT  N  R
e6Rd  4  HALT  N  R
e6Rd  5  HALT  N  R
e6Rd  6  HALT  Y  R
e6Rd  7  HALT  N  R
e6Rd  8  HALT  N  R
e6R   e  e6Re  _  R
e6Re  1  HALT  Y  R
e6Re  2  HALT  Y  R
e6Re  3  HALT  Y  R
e6Re  4  HALT  Y  R
e6Re  5  HALT  Y  R
e6Re  7  HALT  Y  R
e6Re  8  HALT  Y  R
e6R   f  e6Rf  _  R
e6Rf  1  HALT  N  R
e6Rf  2  HALT  N  R
e6Rf  3  HALT  N  R
e6Rf  4  HALT  N  R
e6Rf  5  HALT  N  R
e6Rf  6  HALT  Y  R
e6Rf  7  HALT  N  R
e6Rf  8  HALT  N  R
e6R   g  e6Rg  _  R
e6Rg  1  HALT  N  R
e6Rg  2  HALT  N  R
e6Rg  3  HALT  N  R
e6Rg  4  HALT  N  R
e6Rg  5  HALT  N  R
e6Rg  6  HALT  Y  R
e6Rg  7  HALT  N  R
e6Rg  8  HALT  N  R
e6R   h  e6Rh  _  R
e6Rh  1  HALT  N  R
e6Rh  2  HALT  N  R
e6Rh  3  HALT  N  R
e6Rh  4  HALT  N  R
e6Rh  5  HALT  N  R
e6Rh  6  HALT  Y  R
e6Rh  7  HALT  N  R
e6Rh  8  HALT  N  R
e6    B  e6B   _  R
e6B   a  e6Ba  _  R
e6Ba  1  HALT  N  R
e6Ba  2  HALT  Y  R
e6Ba  3  HALT  N  R
e6Ba  4  HALT  N  R
e6Ba  5  HALT  N  R
e6Ba  6  HALT  N  R
e6Ba  7  HALT  N  R
e6Ba  8  HALT  N  R
e6B   b  e6Bb  _  R
e6Bb  1  HALT  N  R
e6Bb  2  HALT  N  R
e6Bb  3  HALT  Y  R
e6Bb  4  HALT  N  R
e6Bb  5  HALT  N  R
e6Bb  6  HALT  N  R
e6Bb  7  HALT  N  R
e6Bb  8  HALT  N  R
e6B   c  e6Bc  _  R
e6Bc  1  HALT  N  R
e6Bc  2  HALT  N  R
e6Bc  3  HALT  N  R
e6Bc  4  HALT  Y  R
e6Bc  5  HALT  N  R
e6Bc  6  HALT  N  R
e6Bc  7  HALT  N  R
e6Bc  8  HALT  Y  R
e6B   d  e6Bd  _  R
e6Bd  1  HALT  N  R
e6Bd  2  HALT  N  R
e6Bd  3  HALT  N  R
e6Bd  4  HALT  N  R
e6Bd  5  HALT  Y  R
e6Bd  6  HALT  N  R
e6Bd  7  HALT  Y  R
e6Bd  8  HALT  N  R
e6B   e  e6Be  _  R
e6Be  1  HALT  N  R
e6Be  2  HALT  N  R
e6Be  3  HALT  N  R
e6Be  4  HALT  N  R
e6Be  5  HALT  N  R
e6Be  7  HALT  N  R
e6Be  8  HALT  N  R
e6B   f  e6Bf  _  R
e6Bf  1  HALT  N  R
e6Bf  2  HALT  N  R
e6Bf  3  HALT  N  R
e6Bf  4  HALT  N  R
e6Bf  5  HALT  Y  R
e6Bf  6  HALT  N  R
e6Bf  7  HALT  Y  R
e6Bf  8  HALT  N  R
e6B   g  e6Bg  _  R
e6Bg  1  HALT  N  R
e6Bg  2  HALT  N  R
e6Bg  3  HALT  N  R
e6Bg  4  HALT  Y  R
e6Bg  5  HALT  N  R
e6Bg  6  HALT  N  R
e6Bg  7  HALT  N  R
e6Bg  8  HALT  Y  R
e6B   h  e6Bh  _  R
e6Bh  1  HALT  N  R
e6Bh  2  HALT  N  R
e6Bh  3  HALT  Y  R
e6Bh  4  HALT  N  R
e6Bh  5  HALT  N  R
e6Bh  6  HALT  N  R
e6Bh  7  HALT  N  R
e6Bh  8  HALT  N  R
e6    N  e6N   _  R
e6N   a  e6Na  _  R
e6Na  1  HALT  N  R
e6Na  2  HALT  N  R
e6Na  3  HALT  N  R
e6Na  4  HALT  N  R
e6Na  5  HALT  N  R
e6Na  6  HALT  N  R
e6Na  7  HALT  N  R
e6Na  8  HALT  N  R
e6N   b  e6Nb  _  R
e6Nb  1  HALT  N  R
e6Nb  2  HALT  N  R
e6Nb  3  HALT  N  R
e6Nb  4  HALT  N  R
e6Nb  5  HALT  N  R
e6Nb  6  HALT  N  R
e6Nb  7  HALT  N  R
e6Nb  8  HALT  N  R
e6N   c  e6Nc  _  R
e6Nc  1  HALT  N  R
e6Nc  2  HALT  N  R
e6Nc  3  HALT  N  R
e6Nc  4  HALT  N  R
e6Nc  5  HALT  Y  R
e6Nc  6  HALT  N  R
e6Nc  7  HALT  Y  R
e6Nc  8  HALT  N  R
e6N   d  e6Nd  _  R
e6Nd  1  HALT  N  R
e6Nd  2  HALT  N  R
e6Nd  3  HALT  N  R
e6Nd  4  HALT  N  R
e6Nd  5  HALT  N  R
e6Nd  6  HALT  N  R
e6Nd  7  HALT  N  R
e6Nd  8  HALT  N  R
e6N   e  e6Ne  _  R
e6Ne  1  HALT  N  R
e6Ne  2  HALT  N  R
e6Ne  3  HALT  N  R
e6Ne  4  HALT  N  R
e6Ne  5  HALT  N  R
e6Ne  7  HALT  N  R
e6Ne  8  HALT  N  R
e6N   f  e6Nf  _  R
e6Nf  1  HALT  N  R
e6Nf  2  HALT  N  R
e6Nf  3  HALT  N  R
e6Nf  4  HALT  Y  R
e6Nf  5  HALT  N  R
e6Nf  6  HALT  N  R
e6Nf  7  HALT  N  R
e6Nf  8  HALT  Y  R
e6N   g  e6Ng  _  R
e6Ng  1  HALT  N  R
e6Ng  2  HALT  N  R
e6Ng  3  HALT  N  R
e6Ng  4  HALT  N  R
e6Ng  5  HALT  Y  R
e6Ng  6  HALT  N  R
e6Ng  7  HALT  Y  R
e6Ng  8  HALT  N  R
e6N   h  e6Nh  _  R
e6Nh  1  HALT  N  R
e6Nh  2  HALT  N  R
e6Nh  3  HALT  N  R
e6Nh  4  HALT  N  R
e6Nh  5  HALT  N  R
e6Nh  6  HALT  N  R
e6Nh  7  HALT  N  R
e6Nh  8  HALT  N  R
e     7  e7    _  R
e7    ,  e7    _  R
e7    Q  e7Q   _  R
e7Q   a  e7Qa  _  R
e7Qa  1  HALT  N  R
e7Qa  2  HALT  N  R
e7Qa  3  HALT  Y  R
e7Qa  4  HALT  N  R
e7Qa  5  HALT  N  R
e7Qa  6  HALT  N  R
e7Qa  7  HALT  Y  R
e7Qa  8  HALT  N  R
e7Q   b  e7Qb  _  R
e7Qb  1  HALT  N  R
e7Qb  2  HALT  N  R
e7Qb  3  HALT  N  R
e7Qb  4  HALT  Y  R
e7Qb  5  HALT  N  R
e7Qb  6  HALT  N  R
